Thu Jun 16 08:12:53 CEST 2016,ecp,100000,10,1,100.7,100, 276
Thu Jun 16 08:12:55 CEST 2016,ecp,100000,10,2,115.3,100, 158
Thu Jun 16 08:12:56 CEST 2016,ecp,100000,10,4,116.0,100, 214
Thu Jun 16 08:12:58 CEST 2016,ecp,100000,10,8,119.2,100, 239
Thu Jun 16 08:13:01 CEST 2016,ecp,100000,10,16,129.7,100, 257
Thu Jun 16 08:13:06 CEST 2016,ecp,100000,10,100,395.6,100, 246
Thu Jun 16 08:13:10 CEST 2016,vaf,100000,10,1,203.6,100, 1787
Thu Jun 16 08:13:13 CEST 2016,vaf,100000,10,2,134.7,100, 1357
Thu Jun 16 08:13:15 CEST 2016,vaf,100000,10,4,151.4,100, 3511
Thu Jun 16 08:13:18 CEST 2016,vaf,100000,10,8,187.7,100, 6520
Thu Jun 16 08:13:21 CEST 2016,vaf,100000,10,16,240.2,100, 11289
Thu Jun 16 08:13:31 CEST 2016,vaf,100000,10,100,740.4,100, 39826
Thu Jun 16 08:13:53 CEST 2016,lsh,100000,10,1,353.6,100, 795
Thu Jun 16 08:13:57 CEST 2016,lsh,100000,10,2,234.5,100, 701
Thu Jun 16 08:14:01 CEST 2016,lsh,100000,10,4,254.8,100, 1959
Thu Jun 16 08:14:05 CEST 2016,lsh,100000,10,8,281.0,100, 4064
Thu Jun 16 08:14:10 CEST 2016,lsh,100000,10,16,349.5,100, 7654
Thu Jun 16 08:14:23 CEST 2016,lsh,100000,10,100,1012.8,100, 32427
Thu Jun 16 08:14:34 CEST 2016,pq,100000,10,1,220.0,100, 100
Thu Jun 16 08:14:37 CEST 2016,pq,100000,10,2,196.9,100, 100
Thu Jun 16 08:14:40 CEST 2016,pq,100000,10,4,188.4,100, 100
Thu Jun 16 08:14:43 CEST 2016,pq,100000,10,8,195.4,100, 100
Thu Jun 16 08:14:46 CEST 2016,pq,100000,10,16,204.7,100, 100
Thu Jun 16 08:14:52 CEST 2016,pq,100000,10,100,444.6,100, 100
Thu Jun 16 08:15:05 CEST 2016,ecp,100000,50,1,127.1,100, 640
Thu Jun 16 08:15:07 CEST 2016,ecp,100000,50,2,113.9,100, 288
Thu Jun 16 08:15:09 CEST 2016,ecp,100000,50,4,117.3,100, 267
Thu Jun 16 08:15:12 CEST 2016,ecp,100000,50,8,125.3,100, 421
Thu Jun 16 08:15:14 CEST 2016,ecp,100000,50,16,138.3,100, 431
Thu Jun 16 08:15:20 CEST 2016,ecp,100000,50,100,438.6,100, 460
Thu Jun 16 08:15:29 CEST 2016,vaf,100000,50,1,472.8,100, 7476
Thu Jun 16 08:15:33 CEST 2016,vaf,100000,50,2,283.0,100, 4623
Thu Jun 16 08:15:38 CEST 2016,vaf,100000,50,4,308.4,100, 9152
Thu Jun 16 08:15:42 CEST 2016,vaf,100000,50,8,365.8,100, 14743
Thu Jun 16 08:15:48 CEST 2016,vaf,100000,50,16,414.7,100, 20868
Thu Jun 16 08:15:59 CEST 2016,vaf,100000,50,100,886.1,100, 51403
Thu Jun 16 08:16:30 CEST 2016,lsh,100000,50,1,388.5,100, 767
Thu Jun 16 08:16:36 CEST 2016,lsh,100000,50,2,238.2,100, 728
Thu Jun 16 08:16:41 CEST 2016,lsh,100000,50,4,258.5,100, 1943
Thu Jun 16 08:16:47 CEST 2016,lsh,100000,50,8,298.0,100, 4045
Thu Jun 16 08:16:54 CEST 2016,lsh,100000,50,16,333.6,100, 7580
Thu Jun 16 08:17:08 CEST 2016,lsh,100000,50,100,948.5,100, 32395
Thu Jun 16 08:17:21 CEST 2016,pq,100000,50,1,246.7,100, 100
Thu Jun 16 08:17:24 CEST 2016,pq,100000,50,2,189.5,100, 100
Thu Jun 16 08:17:27 CEST 2016,pq,100000,50,4,194.1,100, 100
Thu Jun 16 08:17:31 CEST 2016,pq,100000,50,8,192.3,100, 100
Thu Jun 16 08:17:34 CEST 2016,pq,100000,50,16,203.9,100, 100
Thu Jun 16 08:17:39 CEST 2016,pq,100000,50,100,364.0,100, 100
Thu Jun 16 08:18:02 CEST 2016,ecp,100000,128,1,118.1,100, 430
Thu Jun 16 08:18:06 CEST 2016,ecp,100000,128,2,173.7,100, 373
Thu Jun 16 08:18:08 CEST 2016,ecp,100000,128,4,114.7,100, 508
Thu Jun 16 08:18:11 CEST 2016,ecp,100000,128,8,117.3,100, 424
Thu Jun 16 08:18:14 CEST 2016,ecp,100000,128,16,164.4,100, 515
Thu Jun 16 08:18:21 CEST 2016,ecp,100000,128,100,486.5,100, 680
Thu Jun 16 08:18:42 CEST 2016,vaf,100000,128,1,1067.3,100, 25474
Thu Jun 16 08:18:51 CEST 2016,vaf,100000,128,2,565.5,100, 13996
Thu Jun 16 08:19:00 CEST 2016,vaf,100000,128,4,661.6,100, 23624
Thu Jun 16 08:19:11 CEST 2016,vaf,100000,128,8,733.0,100, 31483
Thu Jun 16 08:19:23 CEST 2016,vaf,100000,128,16,737.1,100, 39807
Thu Jun 16 08:19:40 CEST 2016,vaf,100000,128,100,1164.0,100, 66285
Thu Jun 16 08:20:24 CEST 2016,lsh,100000,128,1,408.3,100, 803
Thu Jun 16 08:20:31 CEST 2016,lsh,100000,128,2,309.6,100, 712
Thu Jun 16 08:20:37 CEST 2016,lsh,100000,128,4,270.0,100, 1949
Thu Jun 16 08:20:43 CEST 2016,lsh,100000,128,8,290.8,100, 4022
Thu Jun 16 08:20:50 CEST 2016,lsh,100000,128,16,370.3,100, 7660
Thu Jun 16 08:21:06 CEST 2016,lsh,100000,128,100,1024.9,100, 32383
Thu Jun 16 08:21:17 CEST 2016,pq,100000,128,1,209.7,100, 100
Thu Jun 16 08:21:20 CEST 2016,pq,100000,128,2,177.6,100, 100
Thu Jun 16 08:21:24 CEST 2016,pq,100000,128,4,193.2,100, 100
Thu Jun 16 08:21:28 CEST 2016,pq,100000,128,8,177.5,100, 100
Thu Jun 16 08:21:32 CEST 2016,pq,100000,128,16,191.0,100, 100
Thu Jun 16 08:21:38 CEST 2016,pq,100000,128,100,375.7,100, 100
Thu Jun 16 08:23:15 CEST 2016,ecp,100000,500,1,165.3,100, 414
Thu Jun 16 08:23:19 CEST 2016,ecp,100000,500,2,152.6,100, 274
Thu Jun 16 08:23:25 CEST 2016,ecp,100000,500,4,153.2,100, 494
Thu Jun 16 08:23:29 CEST 2016,ecp,100000,500,8,143.2,100, 619
Thu Jun 16 08:23:35 CEST 2016,ecp,100000,500,16,189.3,100, 364
Thu Jun 16 08:23:44 CEST 2016,ecp,100000,500,100,408.0,100, 609
Thu Jun 16 08:24:55 CEST 2016,vaf,100000,500,1,4026.3,100, 75761
Thu Jun 16 08:25:25 CEST 2016,vaf,100000,500,2,2097.0,100, 38344
Thu Jun 16 08:25:55 CEST 2016,vaf,100000,500,4,2195.6,100, 58491
Thu Jun 16 08:26:26 CEST 2016,vaf,100000,500,8,2199.0,100, 69320
Thu Jun 16 08:26:56 CEST 2016,vaf,100000,500,16,2235.4,100, 76628
Thu Jun 16 08:27:32 CEST 2016,vaf,100000,500,100,2600.7,100, 89940
Thu Jun 16 08:29:27 CEST 2016,lsh,100000,500,1,495.5,100, 740
Thu Jun 16 08:29:36 CEST 2016,lsh,100000,500,2,369.8,100, 679
Thu Jun 16 08:29:50 CEST 2016,lsh,100000,500,4,385.9,100, 1866
Thu Jun 16 08:29:59 CEST 2016,lsh,100000,500,8,405.4,100, 3967
Thu Jun 16 08:30:11 CEST 2016,lsh,100000,500,16,472.4,100, 7581
Thu Jun 16 08:30:32 CEST 2016,lsh,100000,500,100,1246.8,100, 32269
Thu Jun 16 08:30:50 CEST 2016,pq,100000,500,1,257.9,100, 100
Thu Jun 16 08:30:55 CEST 2016,pq,100000,500,2,214.0,100, 100
Thu Jun 16 08:31:01 CEST 2016,pq,100000,500,4,183.7,100, 100
Thu Jun 16 08:31:07 CEST 2016,pq,100000,500,8,207.5,100, 100
Thu Jun 16 08:31:14 CEST 2016,pq,100000,500,16,216.4,100, 100
Thu Jun 16 08:31:22 CEST 2016,pq,100000,500,100,365.3,100, 100
Thu Jun 16 08:31:36 CEST 2016,ecp,1000000,10,1,126.3,100, 297
Thu Jun 16 08:31:38 CEST 2016,ecp,1000000,10,2,131.9,100, 237
Thu Jun 16 08:31:40 CEST 2016,ecp,1000000,10,4,95.0,100, 229
Thu Jun 16 08:31:42 CEST 2016,ecp,1000000,10,8,112.0,100, 246
Thu Jun 16 08:31:44 CEST 2016,ecp,1000000,10,16,132.5,100, 380
Thu Jun 16 08:31:49 CEST 2016,ecp,1000000,10,100,368.4,100, 304
Thu Jun 16 08:31:54 CEST 2016,vaf,1000000,10,1,249.6,100, 1751
Thu Jun 16 08:31:56 CEST 2016,vaf,1000000,10,2,147.8,100, 1379
Thu Jun 16 08:31:59 CEST 2016,vaf,1000000,10,4,154.1,100, 3419
Thu Jun 16 08:32:01 CEST 2016,vaf,1000000,10,8,178.0,100, 6543
Thu Jun 16 08:32:05 CEST 2016,vaf,1000000,10,16,238.1,100, 11271
Thu Jun 16 08:32:15 CEST 2016,vaf,1000000,10,100,764.9,100, 39577
Thu Jun 16 08:32:36 CEST 2016,lsh,1000000,10,1,311.2,100, 805
Thu Jun 16 08:32:40 CEST 2016,lsh,1000000,10,2,208.9,100, 706
Thu Jun 16 08:32:43 CEST 2016,lsh,1000000,10,4,253.8,100, 1937
Thu Jun 16 08:32:48 CEST 2016,lsh,1000000,10,8,297.9,100, 4030
Thu Jun 16 08:32:53 CEST 2016,lsh,1000000,10,16,334.2,100, 7622
Thu Jun 16 08:33:06 CEST 2016,lsh,1000000,10,100,960.6,100, 32428
Thu Jun 16 08:33:15 CEST 2016,pq,1000000,10,1,248.4,100, 100
Thu Jun 16 08:33:18 CEST 2016,pq,1000000,10,2,200.4,100, 100
Thu Jun 16 08:33:21 CEST 2016,pq,1000000,10,4,208.7,100, 100
Thu Jun 16 08:33:24 CEST 2016,pq,1000000,10,8,180.4,100, 100
Thu Jun 16 08:33:27 CEST 2016,pq,1000000,10,16,205.2,100, 100
Thu Jun 16 08:33:33 CEST 2016,pq,1000000,10,100,375.0,100, 100
Thu Jun 16 08:34:00 CEST 2016,ecp,1000000,50,1,132.3,100, 575
Thu Jun 16 08:34:02 CEST 2016,ecp,1000000,50,2,148.7,100, 276
Thu Jun 16 08:34:05 CEST 2016,ecp,1000000,50,4,121.5,100, 479
Thu Jun 16 08:34:07 CEST 2016,ecp,1000000,50,8,122.1,100, 613
Thu Jun 16 08:34:10 CEST 2016,ecp,1000000,50,16,151.8,100, 330
Thu Jun 16 08:34:17 CEST 2016,ecp,1000000,50,100,556.6,100, 479
Thu Jun 16 08:34:27 CEST 2016,vaf,1000000,50,1,513.4,100, 7275
Thu Jun 16 08:34:31 CEST 2016,vaf,1000000,50,2,313.7,100, 4540
Thu Jun 16 08:34:35 CEST 2016,vaf,1000000,50,4,314.7,100, 9282
Thu Jun 16 08:34:40 CEST 2016,vaf,1000000,50,8,344.7,100, 14153
Thu Jun 16 08:34:46 CEST 2016,vaf,1000000,50,16,421.6,100, 21016
Thu Jun 16 08:34:59 CEST 2016,vaf,1000000,50,100,999.1,100, 51636
Thu Jun 16 08:35:30 CEST 2016,lsh,1000000,50,1,359.9,100, 778
Thu Jun 16 08:35:35 CEST 2016,lsh,1000000,50,2,241.2,100, 715
Thu Jun 16 08:35:40 CEST 2016,lsh,1000000,50,4,235.8,100, 1901
Thu Jun 16 08:35:46 CEST 2016,lsh,1000000,50,8,297.3,100, 4051
Thu Jun 16 08:35:54 CEST 2016,lsh,1000000,50,16,370.4,100, 7617
Thu Jun 16 08:36:09 CEST 2016,lsh,1000000,50,100,960.1,100, 32466
Thu Jun 16 08:36:21 CEST 2016,pq,1000000,50,1,219.2,100, 100
Thu Jun 16 08:36:24 CEST 2016,pq,1000000,50,2,188.7,100, 100
Thu Jun 16 08:36:27 CEST 2016,pq,1000000,50,4,182.1,100, 100
Thu Jun 16 08:36:31 CEST 2016,pq,1000000,50,8,189.4,100, 100
Thu Jun 16 08:36:35 CEST 2016,pq,1000000,50,16,205.3,100, 100
Thu Jun 16 08:36:40 CEST 2016,pq,1000000,50,100,363.9,100, 100
Thu Jun 16 08:37:30 CEST 2016,ecp,1000000,128,1,97.9,100, 502
Thu Jun 16 08:37:33 CEST 2016,ecp,1000000,128,2,151.0,100, 252
Thu Jun 16 08:37:36 CEST 2016,ecp,1000000,128,4,138.9,100, 719
Thu Jun 16 08:37:38 CEST 2016,ecp,1000000,128,8,157.9,100, 491
Thu Jun 16 08:37:42 CEST 2016,ecp,1000000,128,16,176.3,100, 430
Thu Jun 16 08:37:48 CEST 2016,ecp,1000000,128,100,390.8,100, 532
Thu Jun 16 08:38:09 CEST 2016,vaf,1000000,128,1,1106.4,100, 26606
Thu Jun 16 08:38:19 CEST 2016,vaf,1000000,128,2,612.3,100, 14295
Thu Jun 16 08:38:29 CEST 2016,vaf,1000000,128,4,648.1,100, 23606
Thu Jun 16 08:38:40 CEST 2016,vaf,1000000,128,8,721.9,100, 31239
Thu Jun 16 08:38:52 CEST 2016,vaf,1000000,128,16,802.2,100, 39469
Thu Jun 16 08:39:10 CEST 2016,vaf,1000000,128,100,1240.4,100, 66394
Thu Jun 16 08:39:53 CEST 2016,lsh,1000000,128,1,331.0,100, 766
Thu Jun 16 08:39:58 CEST 2016,lsh,1000000,128,2,240.2,100, 698
Thu Jun 16 08:40:04 CEST 2016,lsh,1000000,128,4,256.1,100, 1946
Thu Jun 16 08:40:10 CEST 2016,lsh,1000000,128,8,326.4,100, 4021
Thu Jun 16 08:40:17 CEST 2016,lsh,1000000,128,16,383.4,100, 7578
Thu Jun 16 08:40:34 CEST 2016,lsh,1000000,128,100,1103.1,100, 32440
Thu Jun 16 08:40:45 CEST 2016,pq,1000000,128,1,205.3,100, 100
Thu Jun 16 08:40:49 CEST 2016,pq,1000000,128,2,188.9,100, 100
Thu Jun 16 08:40:52 CEST 2016,pq,1000000,128,4,190.9,100, 100
Thu Jun 16 08:40:56 CEST 2016,pq,1000000,128,8,182.3,100, 100
Thu Jun 16 08:40:59 CEST 2016,pq,1000000,128,16,194.7,100, 100
Thu Jun 16 08:41:05 CEST 2016,pq,1000000,128,100,381.8,100, 100
Thu Jun 16 08:43:56 CEST 2016,ecp,1000000,500,1,131.0,100, 1017
Thu Jun 16 08:44:01 CEST 2016,ecp,1000000,500,2,147.3,100, 516
Thu Jun 16 08:44:08 CEST 2016,ecp,1000000,500,4,146.9,100, 663
Thu Jun 16 08:44:12 CEST 2016,ecp,1000000,500,8,143.2,100, 1093
Thu Jun 16 08:44:17 CEST 2016,ecp,1000000,500,16,178.6,100, 487
Thu Jun 16 08:44:27 CEST 2016,ecp,1000000,500,100,412.6,100, 866
Thu Jun 16 08:45:41 CEST 2016,vaf,1000000,500,1,4100.2,100, 75519
Thu Jun 16 08:46:09 CEST 2016,vaf,1000000,500,2,2098.1,100, 38238
Thu Jun 16 08:46:39 CEST 2016,vaf,1000000,500,4,2090.8,100, 58564
Thu Jun 16 08:47:11 CEST 2016,vaf,1000000,500,8,2194.4,100, 69783
Thu Jun 16 08:47:42 CEST 2016,vaf,1000000,500,16,2265.4,100, 76246
Thu Jun 16 08:48:18 CEST 2016,vaf,1000000,500,100,2668.4,100, 89756
Thu Jun 16 08:50:13 CEST 2016,lsh,1000000,500,1,466.6,100, 774
Thu Jun 16 08:50:24 CEST 2016,lsh,1000000,500,2,408.0,100, 699
Thu Jun 16 08:50:34 CEST 2016,lsh,1000000,500,4,374.1,100, 1920
Thu Jun 16 08:50:44 CEST 2016,lsh,1000000,500,8,410.1,100, 3988
Thu Jun 16 08:50:55 CEST 2016,lsh,1000000,500,16,491.0,100, 7560
Thu Jun 16 08:51:16 CEST 2016,lsh,1000000,500,100,1257.0,100, 32367
Thu Jun 16 08:51:36 CEST 2016,pq,1000000,500,1,262.4,100, 100
Thu Jun 16 08:51:41 CEST 2016,pq,1000000,500,2,235.0,100, 100
Thu Jun 16 08:51:47 CEST 2016,pq,1000000,500,4,225.2,100, 100
Thu Jun 16 08:51:54 CEST 2016,pq,1000000,500,8,200.4,100, 100
Thu Jun 16 08:52:00 CEST 2016,pq,1000000,500,16,216.4,100, 100
Thu Jun 16 08:52:07 CEST 2016,pq,1000000,500,100,360.1,100, 100
Thu Jun 16 08:53:24 CEST 2016,ecp,10000000,10,1,89.4,100, 298
Thu Jun 16 08:53:26 CEST 2016,ecp,10000000,10,2,112.2,100, 190
Thu Jun 16 08:53:28 CEST 2016,ecp,10000000,10,4,106.9,100, 280
Thu Jun 16 08:53:30 CEST 2016,ecp,10000000,10,8,130.4,100, 287
Thu Jun 16 08:53:32 CEST 2016,ecp,10000000,10,16,129.8,100, 255
Thu Jun 16 08:53:38 CEST 2016,ecp,10000000,10,100,377.8,100, 317
Thu Jun 16 08:53:42 CEST 2016,vaf,10000000,10,1,223.8,100, 1633
Thu Jun 16 08:53:44 CEST 2016,vaf,10000000,10,2,139.6,100, 1368
Thu Jun 16 08:53:47 CEST 2016,vaf,10000000,10,4,150.3,100, 3376
Thu Jun 16 08:53:50 CEST 2016,vaf,10000000,10,8,194.0,100, 6474
Thu Jun 16 08:53:53 CEST 2016,vaf,10000000,10,16,247.9,100, 11060
Thu Jun 16 08:54:03 CEST 2016,vaf,10000000,10,100,754.4,100, 39476
Thu Jun 16 08:54:24 CEST 2016,lsh,10000000,10,1,319.2,100, 769
Thu Jun 16 08:54:28 CEST 2016,lsh,10000000,10,2,228.5,100, 715
Thu Jun 16 08:54:32 CEST 2016,lsh,10000000,10,4,220.8,100, 1952
Thu Jun 16 08:54:36 CEST 2016,lsh,10000000,10,8,272.9,100, 4048
Thu Jun 16 08:54:41 CEST 2016,lsh,10000000,10,16,348.2,100, 7643
Thu Jun 16 08:54:54 CEST 2016,lsh,10000000,10,100,980.8,100, 32442
Thu Jun 16 08:55:03 CEST 2016,pq,10000000,10,1,250.4,100, 100
Thu Jun 16 08:55:06 CEST 2016,pq,10000000,10,2,184.5,100, 100
Thu Jun 16 08:55:09 CEST 2016,pq,10000000,10,4,186.6,100, 100
Thu Jun 16 08:55:12 CEST 2016,pq,10000000,10,8,198.3,100, 100
Thu Jun 16 08:55:15 CEST 2016,pq,10000000,10,16,207.7,100, 100
Thu Jun 16 08:55:21 CEST 2016,pq,10000000,10,100,372.9,100, 100
Thu Jun 16 08:58:01 CEST 2016,ecp,10000000,50,1,86.8,100, 417
Thu Jun 16 08:58:04 CEST 2016,ecp,10000000,50,2,130.4,100, 445
Thu Jun 16 08:58:06 CEST 2016,ecp,10000000,50,4,119.0,100, 221
Thu Jun 16 08:58:08 CEST 2016,ecp,10000000,50,8,123.4,100, 545
Thu Jun 16 08:58:11 CEST 2016,ecp,10000000,50,16,136.5,100, 624
Thu Jun 16 08:58:17 CEST 2016,ecp,10000000,50,100,447.6,100, 559
Thu Jun 16 08:58:26 CEST 2016,vaf,10000000,50,1,482.8,100, 7560
Thu Jun 16 08:58:31 CEST 2016,vaf,10000000,50,2,298.3,100, 4733
Thu Jun 16 08:58:35 CEST 2016,vaf,10000000,50,4,310.9,100, 8940
Thu Jun 16 08:58:41 CEST 2016,vaf,10000000,50,8,360.3,100, 14881
Thu Jun 16 08:58:47 CEST 2016,vaf,10000000,50,16,432.9,100, 21344
Thu Jun 16 08:58:58 CEST 2016,vaf,10000000,50,100,934.8,100, 51790
Thu Jun 16 08:59:30 CEST 2016,lsh,10000000,50,1,379.6,100, 772
Thu Jun 16 08:59:36 CEST 2016,lsh,10000000,50,2,235.7,100, 726
Thu Jun 16 08:59:42 CEST 2016,lsh,10000000,50,4,248.6,100, 1918
Thu Jun 16 08:59:48 CEST 2016,lsh,10000000,50,8,268.3,100, 4015
Thu Jun 16 08:59:55 CEST 2016,lsh,10000000,50,16,362.6,100, 7576
Thu Jun 16 09:00:10 CEST 2016,lsh,10000000,50,100,1017.7,100, 32478
Thu Jun 16 09:00:20 CEST 2016,pq,10000000,50,1,222.1,100, 100
Thu Jun 16 09:00:23 CEST 2016,pq,10000000,50,2,175.4,100, 100
Thu Jun 16 09:00:27 CEST 2016,pq,10000000,50,4,185.9,100, 100
Thu Jun 16 09:00:30 CEST 2016,pq,10000000,50,8,181.9,100, 100
Thu Jun 16 09:00:33 CEST 2016,pq,10000000,50,16,198.5,100, 100
Thu Jun 16 09:00:38 CEST 2016,pq,10000000,50,100,364.6,100, 100
Thu Jun 16 09:05:27 CEST 2016,ecp,10000000,128,1,117.8,100, 596
Thu Jun 16 09:05:30 CEST 2016,ecp,10000000,128,2,155.7,100, 364
Thu Jun 16 09:05:33 CEST 2016,ecp,10000000,128,4,112.5,100, 292
Thu Jun 16 09:05:35 CEST 2016,ecp,10000000,128,8,130.8,100, 591
Thu Jun 16 09:05:39 CEST 2016,ecp,10000000,128,16,174.8,100, 651
Thu Jun 16 09:05:45 CEST 2016,ecp,10000000,128,100,393.8,100, 942
Thu Jun 16 09:06:06 CEST 2016,vaf,10000000,128,1,1070.5,100, 25850
Thu Jun 16 09:06:15 CEST 2016,vaf,10000000,128,2,574.2,100, 14085
Thu Jun 16 09:06:25 CEST 2016,vaf,10000000,128,4,646.3,100, 23619
Thu Jun 16 09:06:37 CEST 2016,vaf,10000000,128,8,717.9,100, 31440
Thu Jun 16 09:06:48 CEST 2016,vaf,10000000,128,16,750.2,100, 38559
Thu Jun 16 09:07:06 CEST 2016,vaf,10000000,128,100,1242.2,100, 65966
Thu Jun 16 09:07:50 CEST 2016,lsh,10000000,128,1,414.7,100, 780
Thu Jun 16 09:07:56 CEST 2016,lsh,10000000,128,2,269.4,100, 737
Thu Jun 16 09:08:02 CEST 2016,lsh,10000000,128,4,296.7,100, 1940
Thu Jun 16 09:08:09 CEST 2016,lsh,10000000,128,8,326.2,100, 4038
Thu Jun 16 09:08:16 CEST 2016,lsh,10000000,128,16,395.2,100, 7627
Thu Jun 16 09:08:33 CEST 2016,lsh,10000000,128,100,1115.0,100, 32535
Thu Jun 16 09:08:45 CEST 2016,pq,10000000,128,1,221.8,100, 100
Thu Jun 16 09:08:48 CEST 2016,pq,10000000,128,2,174.1,100, 100
Thu Jun 16 09:08:52 CEST 2016,pq,10000000,128,4,186.8,100, 100
Thu Jun 16 09:08:55 CEST 2016,pq,10000000,128,8,177.1,100, 100
Thu Jun 16 09:08:59 CEST 2016,pq,10000000,128,16,194.6,100, 100
Thu Jun 16 09:09:05 CEST 2016,pq,10000000,128,100,378.5,100, 100
Thu Jun 16 09:24:29 CEST 2016,ecp,10000000,500,1,146.0,100, 1579
Thu Jun 16 09:24:34 CEST 2016,ecp,10000000,500,2,134.1,100, 914
Thu Jun 16 09:24:39 CEST 2016,ecp,10000000,500,4,126.1,100, 454
Thu Jun 16 09:24:45 CEST 2016,ecp,10000000,500,8,178.3,100, 1309
Thu Jun 16 09:24:50 CEST 2016,ecp,10000000,500,16,163.3,100, 1457
Thu Jun 16 09:24:58 CEST 2016,ecp,10000000,500,100,402.2,100, 519
Thu Jun 16 09:26:10 CEST 2016,vaf,10000000,500,1,4018.0,100, 75559
Thu Jun 16 09:26:40 CEST 2016,vaf,10000000,500,2,2077.3,100, 38435
Thu Jun 16 09:27:09 CEST 2016,vaf,10000000,500,4,2148.6,100, 58398
Thu Jun 16 09:27:39 CEST 2016,vaf,10000000,500,8,2202.0,100, 69738
Thu Jun 16 09:28:09 CEST 2016,vaf,10000000,500,16,2243.7,100, 76659
Thu Jun 16 09:28:47 CEST 2016,vaf,10000000,500,100,2648.7,100, 89684
Thu Jun 16 09:30:41 CEST 2016,lsh,10000000,500,1,478.4,100, 802
Thu Jun 16 09:30:50 CEST 2016,lsh,10000000,500,2,330.5,100, 723
Thu Jun 16 09:31:00 CEST 2016,lsh,10000000,500,4,350.3,100, 1905
Thu Jun 16 09:31:11 CEST 2016,lsh,10000000,500,8,401.3,100, 4024
Thu Jun 16 09:31:23 CEST 2016,lsh,10000000,500,16,506.3,100, 7545
Thu Jun 16 09:31:44 CEST 2016,lsh,10000000,500,100,1299.8,100, 32309
Thu Jun 16 09:32:03 CEST 2016,pq,10000000,500,1,213.6,100, 100
Thu Jun 16 09:32:08 CEST 2016,pq,10000000,500,2,205.1,100, 100
Thu Jun 16 09:32:14 CEST 2016,pq,10000000,500,4,213.6,100, 100
Thu Jun 16 09:32:19 CEST 2016,pq,10000000,500,8,197.3,100, 100
Thu Jun 16 09:32:24 CEST 2016,pq,10000000,500,16,207.8,100, 100
Thu Jun 16 09:32:32 CEST 2016,pq,10000000,500,100,365.7,100, 100
Thu Jun 16 13:50:30 CEST 2016,ecp,100000,10,1,127.2,100, 307
Thu Jun 16 13:50:33 CEST 2016,ecp,100000,10,2,141.6,100, 189
Thu Jun 16 13:50:35 CEST 2016,ecp,100000,10,4,95.8,100, 261
Thu Jun 16 13:50:38 CEST 2016,ecp,100000,10,8,152.6,100, 241
Thu Jun 16 13:50:42 CEST 2016,ecp,100000,10,16,136.8,100, 337
